timestamp,open,high,low,close,volume,turnover
2025-08-05 20:00:00,0.6595,0.666,0.6446,0.6613,1828686.5574,1201164.44977438
2025-08-06 00:00:00,0.6615,0.6615,0.643,0.6457,981561.9584,637059.9289074
2025-08-06 04:00:00,0.6455,0.6704,0.6416,0.6681,2065539.7068,1364365.53015109
2025-08-06 08:00:00,0.668,0.6697,0.6593,0.6625,1276400.424,847431.13430058
2025-08-06 12:00:00,0.6629,0.6776,0.6549,0.6754,1592405.8701,1057374.01581533
2025-08-06 16:00:00,0.6755,0.678,0.6639,0.6694,1399109.9147,937346.11258623
2025-08-06 20:00:00,0.6694,0.6719,0.6648,0.6678,483902.8644,323354.91134478
2025-08-07 00:00:00,0.6677,0.6762,0.6646,0.6648,559182.8825,374000.38315461
2025-08-07 04:00:00,0.6644,0.6764,0.6643,0.6733,1704900.5818,1145155.37484805
2025-08-07 08:00:00,0.6734,0.7003,0.6726,0.6989,2681341.8205,1847664.52343635
2025-08-07 12:00:00,0.6988,0.7067,0.6914,0.6971,2941416.734,2055381.41200655
2025-08-07 16:00:00,0.6971,0.7059,0.6817,0.7048,1106680.8144,767462.10691318
2025-08-07 20:00:00,0.7052,0.7192,0.7027,0.7165,1308390.9241,932475.09813541
2025-08-08 00:00:00,0.7166,0.7329,0.7057,0.7319,9935084.8992,7118772.34772367
2025-08-08 04:00:00,0.7321,0.7421,0.7191,0.7363,2691833.5738,1964410.64867918
2025-08-08 08:00:00,0.7365,0.7453,0.7332,0.7357,3884077.73,2869657.96700251
2025-08-08 12:00:00,0.7356,0.7533,0.7271,0.7425,4037073.9015,2990938.97640591
2025-08-08 16:00:00,0.7427,0.7698,0.7367,0.7606,4645453.0709,3503092.41297339
2025-08-08 20:00:00,0.7606,0.7626,0.7554,0.7578,782922.6199,594540.99223614
2025-08-09 00:00:00,0.7578,0.7744,0.7567,0.7695,1102867.7399,845823.19656352
2025-08-09 04:00:00,0.7697,0.7994,0.7664,0.7911,3001110.7102,2365719.70359163
2025-08-09 08:00:00,0.7911,0.8018,0.7862,0.7973,2803614.3205,2228755.50905545
2025-08-09 12:00:00,0.7974,0.801,0.779,0.7918,1909218.6221,1507804.47071358
2025-08-09 16:00:00,0.7919,0.8094,0.79,0.8055,1173748.4755,935881.35344079
2025-08-09 20:00:00,0.8058,0.8155,0.801,0.809,1868614.1264,1508697.06040424
2025-08-10 00:00:00,0.809,0.8176,0.7866,0.7937,2890881.0706,2314515.31510465
2025-08-10 04:00:00,0.7939,0.7977,0.7602,0.7611,4223848.2976,3277478.28175403
2025-08-10 08:00:00,0.7612,0.7749,0.7536,0.7611,2902052.2907,2227141.74240735
2025-08-10 12:00:00,0.7611,0.7875,0.7594,0.7774,1618879.7916,1251918.27237635
2025-08-10 16:00:00,0.7772,0.788,0.7741,0.7831,1792059.5638,1403322.95845733
2025-08-10 20:00:00,0.783,0.7895,0.7717,0.7888,978332.5478,764272.54734004
2025-08-11 00:00:00,0.7888,0.8109,0.7817,0.8017,3705472.2057,2963332.36678254
2025-08-11 04:00:00,0.8018,0.8118,0.7815,0.7837,2663999.6799,2117219.7207558
2025-08-11 08:00:00,0.7836,0.7944,0.7575,0.76,3056334.9214,2371890.22192229
2025-08-11 12:00:00,0.76,0.7782,0.7517,0.7705,3002583.5441,2293008.84077753
2025-08-11 16:00:00,0.7709,0.7872,0.7611,0.7671,2743886.1639,2125365.87043458
2025-08-11 20:00:00,0.767,0.7705,0.742,0.7484,2121171.2444,1597524.79093592
2025-08-12 00:00:00,0.7484,0.7693,0.7479,0.7578,2963273.8434,2254268.63966466
2025-08-12 04:00:00,0.7578,0.761,0.744,0.7606,1672982.938,1261363.39441793
2025-08-12 08:00:00,0.7606,0.7609,0.7374,0.7512,1656310.2671,1239367.73197633
2025-08-12 12:00:00,0.751,0.785,0.7456,0.7822,4606876.4877,3551553.13980001
2025-08-12 16:00:00,0.7825,0.7918,0.7785,0.7877,1865232.7635,1464074.1511019
2025-08-12 20:00:00,0.7882,0.7998,0.7831,0.7867,2129864.0742,1681769.91318832
2025-08-13 00:00:00,0.7868,0.7991,0.7744,0.7946,3314174.9504,2608791.1788484
2025-08-13 04:00:00,0.7946,0.8003,0.777,0.7942,3056747.8433,2403669.05636233
2025-08-13 08:00:00,0.7939,0.8218,0.7932,0.8148,4742070.6034,3840430.75719699
2025-08-13 12:00:00,0.8149,0.8482,0.8113,0.8383,7589509.8281,6286309.29098198
2025-08-13 16:00:00,0.8386,0.8642,0.8253,0.8327,5417696.5207,4597087.37541341
2025-08-13 20:00:00,0.8331,0.8836,0.8269,0.873,4527520.7729,3908333.90718502
2025-08-14 00:00:00,0.8733,0.8738,0.8389,0.8548,4200443.3791,3580731.95627271
2025-08-14 04:00:00,0.8546,0.8596,0.8222,0.8284,4409737.1568,3694361.14161893
2025-08-14 08:00:00,0.8284,0.829,0.8109,0.8155,2666323.0476,2183731.58535009
2025-08-14 12:00:00,0.8156,0.8207,0.7555,0.7763,11510088.2984,8981695.2440366
2025-08-14 16:00:00,0.7762,0.7765,0.7477,0.7589,3389824.2793,2582005.48654515
2025-08-14 20:00:00,0.7583,0.7583,0.7392,0.7521,2475095.5511,1858799.79386635
2025-08-15 00:00:00,0.7523,0.7675,0.749,0.7606,3354150.1611,2538626.54068873
2025-08-15 04:00:00,0.7605,0.7726,0.7524,0.7599,1915343.6777,1458467.05228277
2025-08-15 08:00:00,0.7596,0.7644,0.7476,0.7509,2713102.8355,2048143.18199417
2025-08-15 12:00:00,0.7509,0.7651,0.7115,0.7174,4998590.0733,3687182.2169655
2025-08-15 16:00:00,0.7174,0.7303,0.709,0.7173,3406167.328,2450445.0306902
2025-08-15 20:00:00,0.7174,0.7353,0.7146,0.7235,1008968.6067,730508.13701971
2025-08-16 00:00:00,0.7231,0.734,0.7221,0.726,1241021.5641,904047.55181067
2025-08-16 04:00:00,0.7262,0.731,0.7211,0.7243,962283.3859,698129.85256144
2025-08-16 08:00:00,0.7247,0.7265,0.7134,0.7178,1184133.4773,853028.69936366
2025-08-16 12:00:00,0.718,0.7377,0.7148,0.7338,1013738.9591,737202.13904958
2025-08-16 16:00:00,0.7341,0.7385,0.7281,0.732,834466.3818,611617.46270876
2025-08-16 20:00:00,0.732,0.7425,0.7317,0.7403,471259.9658,347795.29615554
2025-08-17 00:00:00,0.7405,0.745,0.7334,0.7439,728464.4122,538155.18520569
2025-08-17 04:00:00,0.7439,0.7647,0.7423,0.7603,1723321.969,1297123.67998595
2025-08-17 08:00:00,0.7604,0.775,0.757,0.7667,2226547.0493,1711121.53451829
2025-08-17 12:00:00,0.7668,0.7795,0.7575,0.779,1732235.2974,1330117.3293764
2025-08-17 16:00:00,0.7792,0.7858,0.7533,0.7585,2677682.7391,2064216.68691684
2025-08-17 20:00:00,0.7586,0.7708,0.7579,0.761,743107.8397,567093.55274351
2025-08-18 00:00:00,0.7609,0.7636,0.7228,0.7323,3685489.812,2727381.79819511
2025-08-18 04:00:00,0.7322,0.7436,0.7218,0.7248,2124272.3068,1555480.61529127
2025-08-18 08:00:00,0.7249,0.7309,0.7144,0.7251,1369526.4653,991055.6126492
2025-08-18 12:00:00,0.7248,0.7412,0.7179,0.729,1859583.7916,1357233.87044378
2025-08-18 16:00:00,0.7287,0.7374,0.7181,0.728,1644898.9355,1196186.42321473
2025-08-18 20:00:00,0.7282,0.7394,0.7197,0.7214,1046039.9004,761481.86386021
2025-08-19 00:00:00,0.7216,0.7356,0.704,0.7071,1732713.2824,1243784.72439088
2025-08-19 04:00:00,0.7067,0.7169,0.7011,0.7058,1037602.5347,734296.23700733
2025-08-19 08:00:00,0.7058,0.7243,0.6988,0.7236,1841436.1704,1310599.8519613
2025-08-19 12:00:00,0.7232,0.726,0.6942,0.7024,2141906.7968,1519442.31707418
2025-08-19 16:00:00,0.7025,0.705,0.685,0.6932,2271674.0613,1577431.09470433
2025-08-19 20:00:00,0.6933,0.6995,0.6857,0.6876,787549.7392,545829.70604212
2025-08-20 00:00:00,0.6877,0.7019,0.6828,0.6976,1267729.1339,877301.28490537
2025-08-20 04:00:00,0.6976,0.7202,0.6976,0.7064,1615884.4366,1146341.69703457
2025-08-20 08:00:00,0.7064,0.7163,0.6981,0.7086,1062754.7677,754340.10504297
2025-08-20 12:00:00,0.7085,0.7235,0.6894,0.7175,1910202.5132,1354483.80322882
2025-08-20 16:00:00,0.7177,0.7318,0.7147,0.7294,1628612.6185,1177405.71436555
2025-08-20 20:00:00,0.73,0.731,0.7246,0.7262,509483.5045,370694.7886516
2025-08-21 00:00:00,0.7264,0.7328,0.7193,0.7247,1111906.781,807366.49305282
2025-08-21 04:00:00,0.7247,0.7303,0.7164,0.7229,777878.065,563373.89311601
2025-08-21 08:00:00,0.7227,0.7236,0.7123,0.7155,665111.709,477069.7080553
2025-08-21 12:00:00,0.7152,0.7232,0.7031,0.7071,1505071.0193,1073917.02963615
2025-08-21 16:00:00,0.7073,0.7172,0.7041,0.7094,687575.8798,487878.16896855
2025-08-21 20:00:00,0.7098,0.7265,0.7067,0.7134,1047991.632,752143.0925286
2025-08-22 00:00:00,0.7137,0.7257,0.706,0.7136,727583.6286,521538.65122077
2025-08-22 04:00:00,0.7138,0.7242,0.7111,0.7225,886836.5974,636312.83335663
2025-08-22 08:00:00,0.7226,0.7251,0.7044,0.7044,591729.3341,423312.89203171
2025-08-22 12:00:00,0.7047,0.7575,0.6864,0.7508,4772452.5326,3491766.44942605
2025-08-22 16:00:00,0.7516,0.805,0.7509,0.7977,4446702.0152,3466259.13585639
2025-08-22 20:00:00,0.7979,0.804,0.7871,0.789,1498521.5055,1190250.72875229
2025-08-23 00:00:00,0.789,0.7924,0.7604,0.7683,2163108.5319,1674809.11414796
2025-08-23 04:00:00,0.7683,0.7858,0.7677,0.776,1290003.2722,1006115.33032345
2025-08-23 08:00:00,0.7762,0.7904,0.7736,0.7804,1312855.9163,1029993.54413054
2025-08-23 12:00:00,0.7806,0.7975,0.7771,0.7947,1811237.3441,1427432.04557532
2025-08-23 16:00:00,0.7944,0.8285,0.7894,0.8221,1694112.9675,1370264.53237246
2025-08-23 20:00:00,0.8222,0.8238,0.8037,0.8108,1354464.6901,1099407.38374065
2025-08-24 00:00:00,0.811,0.8162,0.7876,0.7949,1161420.1567,933928.86561888
2025-08-24 04:00:00,0.7947,0.7958,0.7763,0.7781,1157117.2741,907564.65030995
2025-08-24 08:00:00,0.7782,0.7862,0.7666,0.773,1596319.5276,1239461.31078286
2025-08-24 12:00:00,0.773,0.791,0.7679,0.7797,1064833.0391,827712.25290655
2025-08-24 16:00:00,0.7797,0.8184,0.7652,0.7881,3933609.7886,3107949.27835881
2025-08-24 20:00:00,0.7871,0.788,0.7638,0.7756,1348253.4923,1046233.23204078
2025-08-25 00:00:00,0.7757,0.785,0.7548,0.7752,1075277.6566,828075.65792706
2025-08-25 04:00:00,0.7753,0.7773,0.7367,0.7407,1540675.2363,1168439.14810067
2025-08-25 08:00:00,0.7407,0.7459,0.7218,0.7299,3380409.6413,2468841.4864355
2025-08-25 12:00:00,0.73,0.7376,0.7212,0.7232,2468266.5445,1802281.26941375
2025-08-25 16:00:00,0.7233,0.7286,0.7005,0.7011,2007753.0938,1439852.95846782
2025-08-25 20:00:00,0.7014,0.7052,0.6788,0.6879,2588618.905,1777350.75246136
2025-08-26 00:00:00,0.6876,0.7102,0.6834,0.6997,1554836.0936,1084664.64495866
2025-08-26 04:00:00,0.6998,0.7064,0.6924,0.6976,1356122.3033,949314.35025248
2025-08-26 08:00:00,0.6976,0.7019,0.6906,0.6939,739190.5295,514049.27371005
2025-08-26 12:00:00,0.6935,0.7105,0.6858,0.6954,2787363.6948,1951260.48248748
2025-08-26 16:00:00,0.6956,0.7138,0.6931,0.7124,1006895.3088,706478.4165758
2025-08-26 20:00:00,0.7125,0.7169,0.7041,0.7056,1508546.2479,1070312.94399615
2025-08-27 00:00:00,0.7057,0.7127,0.6943,0.7073,1588683.9272,1110985.43131251
2025-08-27 04:00:00,0.7073,0.7137,0.696,0.6995,2281986.5412,1608801.27694142
2025-08-27 08:00:00,0.6997,0.707,0.6952,0.7017,611678.7578,428592.04520981
2025-08-27 12:00:00,0.7016,0.7126,0.6932,0.7079,1208273.7649,848608.20246993
2025-08-27 16:00:00,0.7083,0.7126,0.6971,0.7027,1209065.1669,853948.66508705
2025-08-27 20:00:00,0.7026,0.713,0.6936,0.6975,1647655.0576,1158697.04851799
2025-08-28 00:00:00,0.6974,0.7076,0.6913,0.7056,1024312.4343,719357.42222687
2025-08-28 04:00:00,0.7056,0.7145,0.7038,0.7131,800385.9816,567111.39255792
2025-08-28 08:00:00,0.7133,0.7201,0.7115,0.7191,1726944.4851,1238007.32572778
2025-08-28 12:00:00,0.7193,0.7347,0.7101,0.7128,1896499.2054,1369781.1162937
2025-08-28 16:00:00,0.7128,0.7209,0.7035,0.7095,686577.0737,489822.37539307
2025-08-28 20:00:00,0.7096,0.741,0.7087,0.738,1017297.9611,743111.59295988
2025-08-29 00:00:00,0.7382,0.7392,0.7211,0.7279,689007.7136,501625.79599082
2025-08-29 04:00:00,0.7277,0.7307,0.7002,0.7015,3635731.0773,2611591.21549871
2025-08-29 08:00:00,0.7017,0.7047,0.6871,0.6953,1226591.4351,854527.17106824
2025-08-29 12:00:00,0.6956,0.7161,0.6796,0.6906,2522752.5954,1748521.41867493
2025-08-29 16:00:00,0.6904,0.6943,0.6749,0.6861,1316451.1969,898328.13716785
2025-08-29 20:00:00,0.6859,0.6971,0.6811,0.693,592188.5443,408278.48367262
2025-08-30 00:00:00,0.6935,0.7034,0.6786,0.7014,712268.6722,491757.65546605
2025-08-30 04:00:00,0.7018,0.722,0.6981,0.7217,840225.2923,598373.02980026
2025-08-30 08:00:00,0.7217,0.7222,0.7073,0.7101,624543.3406,445330.88978054
2025-08-30 12:00:00,0.7103,0.7105,0.6958,0.7047,541626.2782,379998.2911099
2025-08-30 16:00:00,0.7045,0.7045,0.6958,0.7033,254197.9909,177821.05821132
2025-08-30 20:00:00,0.7033,0.7099,0.7,0.7066,215051.5923,151889.81018175
2025-08-31 00:00:00,0.7067,0.7189,0.7055,0.7189,620970.9836,443024.30790758
2025-08-31 04:00:00,0.7189,0.7196,0.7054,0.7057,510140.4507,363541.39346726
2025-08-31 08:00:00,0.7057,0.7122,0.6913,0.708,1327139.704,932365.28833476
2025-08-31 12:00:00,0.708,0.7118,0.6995,0.7067,599159.7118,422538.18738968
2025-08-31 16:00:00,0.7065,0.7087,0.7013,0.7021,570130.994,401684.45311036
2025-08-31 20:00:00,0.7021,0.7062,0.6911,0.692,677372.263,474230.77676293
2025-09-01 00:00:00,0.692,0.6925,0.676,0.6808,1085370.3112,742389.88005197
2025-09-01 04:00:00,0.6808,0.7093,0.6714,0.7088,1516544.9346,1038223.31367715
2025-09-01 08:00:00,0.7089,0.7238,0.7021,0.7041,2469438.0766,1762140.63661314
2025-09-01 12:00:00,0.7041,0.7094,0.6864,0.6879,936495.4405,653790.12579763
2025-09-01 16:00:00,0.6878,0.6881,0.6761,0.6862,612587.4382,417943.01389868
2025-09-01 20:00:00,0.686,0.6862,0.6536,0.673,1918130.4099,1274075.31256521
2025-09-02 00:00:00,0.6732,0.6927,0.6684,0.691,959808.4337,650770.69510716
2025-09-02 04:00:00,0.6914,0.6978,0.6863,0.6872,720928.7106,499047.22956788
2025-09-02 08:00:00,0.6871,0.7,0.6863,0.6943,764345.4462,531408.24137965
2025-09-02 12:00:00,0.6943,0.7134,0.6821,0.6914,1974402.8378,1379444.82170339
2025-09-02 16:00:00,0.6915,0.7017,0.6881,0.6943,762428.7762,529231.49476953
2025-09-02 20:00:00,0.694,0.7128,0.6928,0.7104,614656.3592,434935.33198351
2025-09-03 00:00:00,0.7105,0.7175,0.7021,0.7165,496994.4193,353466.23552315
2025-09-03 04:00:00,0.7167,0.717,0.7059,0.7115,439272.6001,312169.59167985
2025-09-03 08:00:00,0.7116,0.7208,0.7057,0.7148,779585.5057,557331.47209921
2025-09-03 12:00:00,0.7154,0.7265,0.71,0.7237,1340985.7363,966425.45225059
2025-09-03 16:00:00,0.724,0.727,0.72,0.7252,550524.4383,398201.32804381
2025-09-03 20:00:00,0.7253,0.7279,0.7178,0.7188,390665.498,282548.87515325
2025-09-04 00:00:00,0.7188,0.7224,0.7055,0.7062,892655.7619,635794.45152922
2025-09-04 04:00:00,0.7063,0.7103,0.6982,0.7025,404989.8331,284630.88215277
2025-09-04 08:00:00,0.702,0.7072,0.7001,0.7016,336932.4262,237024.54917104
2025-09-04 12:00:00,0.7017,0.7051,0.6865,0.6885,834220.7266,578984.3739162
2025-09-04 16:00:00,0.6886,0.6929,0.6814,0.6851,469437.7828,322694.80683203
2025-09-04 20:00:00,0.685,0.6996,0.6843,0.6897,286370.7462,198423.15187145
2025-09-05 00:00:00,0.69,0.6984,0.6887,0.6978,303463.4968,210431.16148321
2025-09-05 04:00:00,0.6979,0.7153,0.697,0.7143,738603.1079,520271.73994804
2025-09-05 08:00:00,0.7141,0.7172,0.7056,0.7148,989032.8096,703851.01550377
2025-09-05 12:00:00,0.715,0.7326,0.7016,0.7085,3211563.8449,2304862.93714879
2025-09-05 16:00:00,0.7084,0.7173,0.7063,0.7171,446311.5642,317375.02744312
2025-09-05 20:00:00,0.7171,0.7241,0.7123,0.7197,521774.0033,374748.42640116
2025-09-06 00:00:00,0.72,0.7235,0.7143,0.7178,288993.3361,207749.9584939
2025-09-06 04:00:00,0.7175,0.718,0.7118,0.715,417998.5842,298689.09721341
2025-09-06 08:00:00,0.7152,0.7165,0.7084,0.7148,642074.561,457203.13916176
2025-09-06 12:00:00,0.7142,0.721,0.7108,0.7136,807186.609,577762.70098534
2025-09-06 16:00:00,0.7135,0.7233,0.7094,0.7104,879425.8748,630252.18252985
2025-09-06 20:00:00,0.7103,0.7178,0.7098,0.7124,603593.5504,430820.308389
2025-09-07 00:00:00,0.7126,0.7241,0.7122,0.7203,804960.2308,579383.65771072
2025-09-07 04:00:00,0.7207,0.725,0.7169,0.718,459974.7139,331509.57692829
2025-09-07 08:00:00,0.7182,0.7234,0.7157,0.7202,232939.2122,167514.38445164
2025-09-07 12:00:00,0.7198,0.7215,0.7161,0.7169,375021.194,269681.5248337
2025-09-07 16:00:00,0.7167,0.7177,0.7107,0.7153,291020.1074,207696.51023973
2025-09-07 20:00:00,0.7152,0.727,0.714,0.7209,268559.6273,193701.27090654
2025-09-08 00:00:00,0.721,0.7371,0.7177,0.7327,1089849.5025,791312.58024281
2025-09-08 04:00:00,0.7327,0.7331,0.7203,0.7234,904184.5411,656469.26993952
2025-09-08 08:00:00,0.7235,0.7465,0.7234,0.7348,1847804.1282,1364411.7281217
2025-09-08 12:00:00,0.7352,0.7542,0.7325,0.7508,1239099.1378,921031.447324
2025-09-08 16:00:00,0.7506,0.7583,0.7463,0.7487,1156070.9322,869959.16509717
2025-09-08 20:00:00,0.7489,0.7574,0.7444,0.7514,937238.4664,702116.67417228
2025-09-09 00:00:00,0.752,0.7966,0.7409,0.7532,7256758.3767,5593949.44151916
2025-09-09 04:00:00,0.7533,0.7817,0.7496,0.7811,1854366.6839,1427731.34815473
2025-09-09 08:00:00,0.7809,0.7894,0.7774,0.7826,1933770.248,1515587.83142146
2025-09-09 12:00:00,0.7829,0.7898,0.7494,0.7556,2490699.7337,1915506.70438848
2025-09-09 16:00:00,0.7555,0.7615,0.7473,0.758,698379.4463,526555.32390515
2025-09-09 20:00:00,0.758,0.7663,0.7537,0.764,505781.1153,384660.64856249
2025-09-10 00:00:00,0.7642,0.7756,0.7582,0.7711,1601509.8257,1230916.6346765
2025-09-10 04:00:00,0.7709,0.775,0.7615,0.7688,1093843.0115,839759.73252722
2025-09-10 08:00:00,0.769,0.7725,0.7656,0.7676,487798.0025,375401.39108201
2025-09-10 12:00:00,0.768,0.7915,0.7673,0.7795,2601428.9199,2031712.16402182
2025-09-10 16:00:00,0.7796,0.7834,0.7631,0.7658,1474216.5197,1140780.26156622
2025-09-10 20:00:00,0.7656,0.7738,0.7652,0.7737,368189.633,283760.91348639
2025-09-11 00:00:00,0.7732,0.7956,0.7703,0.7948,1837608.2374,1443417.73829201
2025-09-11 04:00:00,0.7949,0.7954,0.7831,0.7896,1224394.3409,965704.24368022
2025-09-11 08:00:00,0.7893,0.7906,0.7766,0.7774,1100394.8602,861764.23067186
2025-09-11 12:00:00,0.7777,0.7925,0.766,0.7699,2554076.7572,1979659.18577644
2025-09-11 16:00:00,0.7701,0.7825,0.7694,0.7807,793306.8319,615839.7444575
2025-09-11 20:00:00,0.7811,0.7917,0.7786,0.79,560084.4113,440267.9936467
2025-09-12 00:00:00,0.7901,0.7997,0.7781,0.7817,1678148.6675,1325107.27863159
2025-09-12 04:00:00,0.7813,0.7905,0.7785,0.7821,1672344.0556,1311963.53554456
2025-09-12 08:00:00,0.7823,0.783,0.7708,0.7718,1214329.0241,942380.63170545
2025-09-12 12:00:00,0.7719,0.7853,0.768,0.777,1901455.5931,1477447.73123781
2025-09-12 16:00:00,0.7771,0.8088,0.7771,0.8037,2355770.0251,1871198.44225878
2025-09-12 20:00:00,0.8036,0.8083,0.796,0.8011,1024606.4213,821741.84067193
2025-09-13 00:00:00,0.8013,0.8089,0.7952,0.8063,1295834.5146,1040035.11414628
2025-09-13 04:00:00,0.8064,0.8153,0.8021,0.8084,986484.3199,798540.44495666
2025-09-13 08:00:00,0.8086,0.834,0.8083,0.8316,2999739.1738,2469647.32991079
2025-09-13 12:00:00,0.8318,0.8358,0.8095,0.8231,2932094.827,2415368.81020564
2025-09-13 16:00:00,0.8233,0.8273,0.8063,0.8192,1313694.2861,1074112.30367873
2025-09-13 20:00:00,0.8191,0.8266,0.8185,0.8203,441929.89,363759.14401209
2025-09-14 00:00:00,0.8202,0.8221,0.8029,0.8045,786124.9382,636980.15457087
2025-09-14 04:00:00,0.8041,0.8156,0.797,0.8043,901940.0094,725529.22050147
2025-09-14 08:00:00,0.8039,0.8087,0.7873,0.7894,1288094.3316,1028028.88433755
2025-09-14 12:00:00,0.7896,0.7955,0.7687,0.7758,2401933.2116,1874391.9004351
2025-09-14 16:00:00,0.7753,0.7894,0.7743,0.7848,781704.2429,612922.2512114
2025-09-14 20:00:00,0.7849,0.7965,0.7836,0.7855,627740.232,496041.8714203
2025-09-15 00:00:00,0.7854,0.8006,0.7759,0.799,841020.3357,663638.94395793
2025-09-15 04:00:00,0.799,0.8076,0.7722,0.7735,1794778.1383,1417824.83166092
2025-09-15 08:00:00,0.7734,0.7734,0.7461,0.7502,3902983.6409,2948400.82554023
2025-09-15 12:00:00,0.7499,0.7531,0.7339,0.7396,1774016.1403,1322179.52528312
2025-09-15 16:00:00,0.7392,0.7437,0.7313,0.7404,933142.5369,688317.47430185
2025-09-15 20:00:00,0.7405,0.7456,0.7392,0.7434,320470.2554,238121.48860362
2025-09-16 00:00:00,0.7436,0.7471,0.7384,0.7399,348954.3827,259025.05018512
2025-09-16 04:00:00,0.7403,0.7575,0.7322,0.7522,968510.302,722108.43586179
2025-09-16 08:00:00,0.7524,0.7624,0.7517,0.7562,1064484.4326,806687.19361191
2025-09-16 12:00:00,0.7564,0.7676,0.7457,0.7673,1861032.0947,1408588.16400417
2025-09-16 16:00:00,0.7674,0.7785,0.7601,0.7773,1776205.9955,1369018.97237751
2025-09-16 20:00:00,0.7774,0.7874,0.7745,0.779,1099076.0838,858389.64753914
2025-09-17 00:00:00,0.779,0.787,0.774,0.7772,1071569.453,836661.80442758
2025-09-17 04:00:00,0.7773,0.7836,0.7686,0.7778,1100631.7146,853515.93405096
2025-09-17 08:00:00,0.7779,0.778,0.7619,0.7671,929429.5103,713463.76472079
2025-09-17 12:00:00,0.7672,0.7706,0.761,0.7627,750183.219,574461.15153531
2025-09-17 16:00:00,0.7625,0.7944,0.7569,0.7932,3484533.5584,2692958.29112621
2025-09-17 20:00:00,0.7934,0.8196,0.7855,0.8122,2404416.4715,1937148.56806762
2025-09-18 00:00:00,0.8124,0.8272,0.808,0.8194,2715826.764,2216883.42315204
2025-09-18 04:00:00,0.8198,0.8266,0.8052,0.8117,2671694.9069,2174637.04250886
2025-09-18 08:00:00,0.8117,0.8166,0.8057,0.8153,938121.2987,761492.54362383
2025-09-18 12:00:00,0.8156,0.8305,0.8119,0.8219,1712985.4506,1406145.10864859
2025-09-18 16:00:00,0.8223,0.8382,0.8219,0.8309,1284812.8184,1065996.68996622
2025-09-18 20:00:00,0.8309,0.8396,0.8262,0.8315,634671.9799,528540.91925758
2025-09-19 00:00:00,0.8316,0.8561,0.8316,0.8345,3205022.5589,2708701.78587601
2025-09-19 04:00:00,0.8344,0.837,0.8207,0.8316,1623166.3177,1345454.4089536
2025-09-19 08:00:00,0.8316,0.8363,0.8061,0.8106,2432303.9137,1993012.57399235
2025-09-19 12:00:00,0.8106,0.8166,0.7915,0.8027,2744887.0166,2208917.09822015
2025-09-19 16:00:00,0.8025,0.8087,0.7917,0.7947,929987.0958,745142.41704402
2025-09-19 20:00:00,0.7946,0.7999,0.7844,0.7918,678056.7086,537699.11622172
2025-09-20 00:00:00,0.7917,0.7984,0.7859,0.7959,993111.356,787793.85779574
2025-09-20 04:00:00,0.7957,0.8103,0.7943,0.8077,930292.3164,748361.33908925
2025-09-20 08:00:00,0.8072,0.808,0.7946,0.8012,1255125.2234,1003871.95722134
2025-09-20 12:00:00,0.8012,0.8266,0.799,0.8176,1322153.5624,1074813.33261841
2025-09-20 16:00:00,0.8178,0.8218,0.8033,0.8049,1127951.9406,916532.56621085
2025-09-20 20:00:00,0.8047,0.8153,0.8039,0.8088,473536.9708,383692.62035403
2025-09-21 00:00:00,0.8088,0.8163,0.8057,0.8149,901350.602,731305.22906993
2025-09-21 04:00:00,0.8154,0.8198,0.8047,0.8128,975211.363,791493.8731523
2025-09-21 08:00:00,0.8129,0.8142,0.787,0.7952,1225901.2039,977693.01694994
2025-09-21 12:00:00,0.7954,0.8023,0.7867,0.788,1520448.9504,1206655.5778989
2025-09-21 16:00:00,0.7879,0.7896,0.7766,0.7856,901412.0466,706525.12757937
2025-09-21 20:00:00,0.7852,0.7854,0.7767,0.7786,441691.2872,344745.4679726
2025-09-22 00:00:00,0.7786,0.7815,0.7346,0.7464,3520840.9322,2651932.74111206
2025-09-22 04:00:00,0.7467,0.7508,0.6808,0.7095,7966378.6717,5660812.74557913
2025-09-22 08:00:00,0.7097,0.7123,0.6996,0.7048,1625386.2851,1148215.05043189
2025-09-22 12:00:00,0.7051,0.7094,0.6929,0.6938,2781597.9648,1946935.75606686
2025-09-22 16:00:00,0.6938,0.7002,0.6869,0.6885,1592933.023,1105397.47443287
2025-09-22 20:00:00,0.6885,0.7038,0.688,0.7037,816234.6487,570075.84932675
2025-09-23 00:00:00,0.7032,0.7066,0.6837,0.7024,1466355.8608,1020929.26367877
2025-09-23 04:00:00,0.7026,0.7131,0.6946,0.7074,946851.3536,666770.22102976
2025-09-23 08:00:00,0.7078,0.7103,0.6994,0.7029,855913.7064,603583.01466512
2025-09-23 12:00:00,0.7028,0.7083,0.6959,0.7007,1310704.1176,920358.90811966
2025-09-23 16:00:00,0.7007,0.7078,0.6865,0.6883,1221004.1026,851627.98917205
2025-09-23 20:00:00,0.6883,0.6944,0.68,0.6825,565157.2679,388762.35210492
2025-09-24 00:00:00,0.6828,0.6987,0.6821,0.6847,1066298.5616,736457.16159498
2025-09-24 04:00:00,0.6845,0.7048,0.673,0.7022,2034187.5284,1405838.86964051
2025-09-24 08:00:00,0.702,0.7084,0.6987,0.7061,1301193.6691,915050.29746888
2025-09-24 12:00:00,0.7062,0.7104,0.694,0.6951,1433506.5511,1007655.59075274
2025-09-24 16:00:00,0.6953,0.6988,0.687,0.6897,963589.9108,668768.13409471
